ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/intermediates/bundles/debug/res/anim/slide_in_from_right.xml
* build/intermediates/bundles/debug/res/anim/slide_out_to_left.xml
* build/intermediates/bundles/debug/res/anim/slide_out_to_right.xml
* build/intermediates/bundles/debug/res/anim/voice_from_icon.xml
* build/intermediates/bundles/debug/res/anim/voice_to_icon.xml
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_app_panel_video_icon.9.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_appitem_del_btn_normal.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_appitem_del_btn_pressed.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_chat_face_normal.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_chat_face_pressed.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_chat_video_mask_to.9.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_chatfrom_bg_focused.9.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_chatfrom_bg_normal.9.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_chatfrom_voice_playing.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_chatfrom_voice_playing_f1.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_chatfrom_voice_playing_f2.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_chatfrom_voice_playing_f3.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_chatting_biaoqing_btn_enable.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_chatting_biaoqing_btn_normal.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_chatting_setmode_keyboard_btn_normal.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_chatting_setmode_keyboard_btn_pressed.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_chatting_setmode_voice_btn_normal.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_chatting_setmode_voice_btn_pressed.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_chatto_bg_focused.9.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_chatto_bg_normal.9.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_chatto_voice_playing.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_chatto_voice_playing_f1.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_chatto_voice_playing_f2.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_chatto_voice_playing_f3.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_contact_list_normal.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_contact_list_selected.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_conversation_normal.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_conversation_selected.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_default_avatar.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_default_image.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_dx_checkbox_gray_on.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_dx_checkbox_off.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_dx_checkbox_on.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_groups_icon.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_ic_launcher.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_icon_marka.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_input_bar_bg_active.9.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_input_bar_bg_normal.9.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_location_msg.9.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_login_error_icon.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_mm_listitem_disable.9.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_mm_listitem_grey_normal.9.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_mm_listitem_pressed.9.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_mm_listitem_simple.9.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_mm_title_back.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_mm_title_remove.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_msg_state_fail_resend.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_msg_state_fail_resend_pressed.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_new_friends_icon.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_record_animate_01.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_record_animate_02.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_record_animate_03.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_record_animate_04.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_record_animate_05.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_record_animate_06.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_record_animate_07.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_record_animate_08.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_record_animate_09.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_record_animate_10.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_record_animate_11.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_record_animate_12.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_record_animate_13.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_record_animate_14.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_seabar_input.9.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_search_bar_icon_normal.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_search_clear_normal.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_search_clear_pressed.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_settings_normal.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_settings_selected.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_show_head_toast_bg.9.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_slidetab_bg_press.9.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_to_group_details_normal.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_type_select_btn_nor.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_type_select_btn_pressed.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_unread_count_bg.9.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_video_download_btn_nor.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_video_play_btn_small_nor.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_video_recorder_start_btn.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_video_recorder_stop_btn.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ease_voice_unread.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_1.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_10.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_11.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_12.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_13.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_14.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_15.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_16.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_17.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_18.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_19.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_2.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_20.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_21.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_22.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_23.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_24.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_25.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_26.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_27.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_28.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_29.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_3.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_30.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_31.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_32.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_33.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_34.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_35.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_4.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_5.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_6.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_7.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_8.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ee_9.png
* build/intermediates/bundles/debug/res/drawable-mdpi-v4/
* build/intermediates/bundles/debug/res/drawable-mdpi-v4/ic_launcher.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_blue_add.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_chat_edit_normal.9.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_chat_image_normal.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_chat_image_pressed.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_chat_item_file.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_chat_location_normal.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_chat_location_pressed.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_chat_press_speak_btn_normal.9.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_chat_press_speak_btn_pressed.9.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_chat_send_btn_normal.9.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_chat_send_btn_pressed.9.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_chat_takepic_normal.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_chat_takepic_pressed.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_chat_video_call_receive.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_chat_video_call_self.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_chat_voice_call_receive.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_chat_voice_call_self.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_chatting_biaoqing_btn_enable.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_chatting_biaoqing_btn_normal.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_close_icon.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_default_avatar.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_default_expression.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_delete_expression.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_dot_emojicon_selected.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_dot_emojicon_unselected.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_group_icon.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_groups_icon.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_mm_title_remove.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_new_friends_icon.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_open_icon.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ease_unread_dot.9.png
* build/intermediates/bundles/debug/res/drawable/
* build/intermediates/bundles/debug/res/drawable/ease_btn_blue_normal_shape.xml
* build/intermediates/bundles/debug/res/drawable/ease_btn_blue_pressed_shape.xml
* build/intermediates/bundles/debug/res/drawable/ease_btn_blue_selector.xml
* build/intermediates/bundles/debug/res/drawable/ease_btn_cancel_bj.xml
* build/intermediates/bundles/debug/res/drawable/ease_btn_cancel_normal_shape.xml
* build/intermediates/bundles/debug/res/drawable/ease_btn_cancel_pressed_shape.xml
* build/intermediates/bundles/debug/res/drawable/ease_chat_image_selector.xml
* build/intermediates/bundles/debug/res/drawable/ease_chat_location_selector.xml
* build/intermediates/bundles/debug/res/drawable/ease_chat_press_speak_btn.xml
* build/intermediates/bundles/debug/res/drawable/ease_chat_send_btn_selector.xml
* build/intermediates/bundles/debug/res/drawable/ease_chat_takepic_selector.xml
* build/intermediates/bundles/debug/res/drawable/ease_chatfrom_bg.xml
* build/intermediates/bundles/debug/res/drawable/ease_chatting_setmode_keyboard_btn.xml
* build/intermediates/bundles/debug/res/drawable/ease_chatting_setmode_voice_btn.xml
* build/intermediates/bundles/debug/res/drawable/ease_chatto_bg.xml
* build/intermediates/bundles/debug/res/drawable/ease_common_tab_bg.xml
* build/intermediates/bundles/debug/res/drawable/ease_edit_text_bg.xml
